date,price_index
12/06/2018,101.68
13/06/2018,93.72
14/06/2018,94.67
15/06/2018,90.02
16/06/2018,85.02
17/06/2018,78.92
18/06/2018,78.17
19/06/2018,73.55
20/06/2018,66.09
21/06/2018,73.01
22/06/2018,77.27
23/06/2018,75.09
24/06/2018,75.65
25/06/2018,73.87
26/06/2018,72.75
27/06/2018,77.54
28/06/2018,77.95
29/06/2018,80.8
30/06/2018,82.39
01/07/2018,84.97
02/07/2018,82.81
03/07/2018,81.51
04/07/2018,76.58
05/07/2018,73.75
06/07/2018,70.69
07/07/2018,65.35
08/07/2018,66.18
09/07/2018,67.89
10/07/2018,64.16
11/07/2018,70.69
12/07/2018,69.34
13/07/2018,67.69
14/07/2018,65.65
15/07/2018,62.4
16/07/2018,69.84
17/07/2018,70.33
18/07/2018,71.55
19/07/2018,72.39
20/07/2018,73.77
21/07/2018,67.3
22/07/2018,60.27
23/07/2018,60.73
24/07/2018,60.69
25/07/2018,66.24
26/07/2018,67.9
27/07/2018,70.17
28/07/2018,69.62
29/07/2018,72.84
30/07/2018,75.14
31/07/2018,69.8
01/08/2018,70.68
02/08/2018,72.71
03/08/2018,76.17
04/08/2018,78.08
05/08/2018,76.99
06/08/2018,77.62
07/08/2018,77.75
08/08/2018,80.2
09/08/2018,83.28
10/08/2018,78.13
11/08/2018,76.84
12/08/2018,77.05
13/08/2018,77.59
14/08/2018,81.3
15/08/2018,93.63
16/08/2018,90.53
17/08/2018,89.06
18/08/2018,86.21
19/08/2018,74.59
20/08/2018,75.22
21/08/2018,71.96
22/08/2018,71.53
23/08/2018,73.43
24/08/2018,73.36
25/08/2018,75.29
26/08/2018,71.89
27/08/2018,77.67
28/08/2018,81.89
29/08/2018,80.89
30/08/2018,86.65
31/08/2018,84.57
01/09/2018,83.7
02/09/2018,81.95
03/09/2018,81.51
04/09/2018,83.7
05/09/2018,89.37
06/09/2018,91.85
07/09/2018,91.95
08/09/2018,100.88
09/09/2018,114.13
10/09/2018,130.74
11/09/2018,134.45
12/09/2018,140.76
13/09/2018,144.41
14/09/2018,143.12
15/09/2018,141.01
16/09/2018,146.65
17/09/2018,151.13
18/09/2018,157.14
19/09/2018,159.71
20/09/2018,156.56
21/09/2018,155.13
22/09/2018,156.98
23/09/2018,147.84
24/09/2018,146.71
25/09/2018,144.71
26/09/2018,145.46
27/09/2018,134.96
28/09/2018,134.69
29/09/2018,139.1
30/09/2018,132.98
01/10/2018,128.53
02/10/2018,133.29
03/10/2018,133.03
04/10/2018,135.47
05/10/2018,144.19
06/10/2018,134.56
07/10/2018,126.63
08/10/2018,128.67
09/10/2018,133.02
10/10/2018,144.94
11/10/2018,136.25
12/10/2018,132.41
13/10/2018,139.12
14/10/2018,129.22
15/10/2018,136.83
16/10/2018,139.1
17/10/2018,139.12
18/10/2018,145.81
19/10/2018,140.78
20/10/2018,151.45
21/10/2018,152.81
22/10/2018,147.5
23/10/2018,139.25
24/10/2018,150.71
25/10/2018,144.37
26/10/2018,148.32
27/10/2018,141.16
28/10/2018,135.76
29/10/2018,132.88
30/10/2018,128.96
31/10/2018,132.7
01/11/2018,134.02
02/11/2018,132.44
03/11/2018,131.32
04/11/2018,124.61
05/11/2018,126.43
06/11/2018,130.97
07/11/2018,130.95
08/11/2018,126.99
09/11/2018,137.38
10/11/2018,133.79
11/11/2018,140.11
12/11/2018,137.75
13/11/2018,145.33
14/11/2018,135.04
15/11/2018,133.37
16/11/2018,145.93
17/11/2018,148.81
18/11/2018,153.16
19/11/2018,135.27
20/11/2018,141.12
21/11/2018,146.95
22/11/2018,154.18
23/11/2018,145.06
24/11/2018,143.2
25/11/2018,136.04
26/11/2018,131.31
27/11/2018,132.21
28/11/2018,127.67
29/11/2018,134.33
30/11/2018,139.2
01/12/2018,133.9
02/12/2018,132.08
03/12/2018,127.07
04/12/2018,126.1
05/12/2018,122.71
06/12/2018,117.4
07/12/2018,111.15
08/12/2018,103.06
09/12/2018,105.0
10/12/2018,98.91
11/12/2018,100.04
12/12/2018,103.9
13/12/2018,97.24
14/12/2018,94.77
15/12/2018,93.57
16/12/2018,97.3
17/12/2018,100.54
18/12/2018,95.45
19/12/2018,96.3
20/12/2018,92.88
21/12/2018,90.44
22/12/2018,90.96
23/12/2018,95.37
24/12/2018,94.27
25/12/2018,91.38
26/12/2018,90.13
27/12/2018,100.6
28/12/2018,101.48
29/12/2018,98.68
30/12/2018,94.35
31/12/2018,95.55
01/01/2019,95.48
02/01/2019,100.09
03/01/2019,107.61
04/01/2019,110.87
05/01/2019,110.36
06/01/2019,107.9
07/01/2019,109.21
08/01/2019,115.2
09/01/2019,111.88
10/01/2019,113.23
11/01/2019,118.15
12/01/2019,117.1
13/01/2019,124.67
14/01/2019,134.65
15/01/2019,130.79
16/01/2019,130.83
17/01/2019,126.48
18/01/2019,126.11
19/01/2019,126.19
20/01/2019,107.01
21/01/2019,101.69
22/01/2019,97.53
23/01/2019,101.49
24/01/2019,103.03
25/01/2019,90.37
26/01/2019,96.35
27/01/2019,103.88
28/01/2019,99.45
29/01/2019,103.4
30/01/2019,100.62
31/01/2019,100.67
01/02/2019,93.1
02/02/2019,95.14
03/02/2019,97.21
04/02/2019,88.35
05/02/2019,87.79
06/02/2019,98.01
07/02/2019,94.87
08/02/2019,91.28
09/02/2019,99.2
10/02/2019,93.34
11/02/2019,89.06
12/02/2019,93.75
13/02/2019,91.47
14/02/2019,89.68
15/02/2019,90.11
16/02/2019,91.14
17/02/2019,95.41
18/02/2019,87.21
19/02/2019,84.3
20/02/2019,86.48
21/02/2019,84.83
22/02/2019,82.88
23/02/2019,83.35
24/02/2019,79.79
25/02/2019,80.25
26/02/2019,80.6
27/02/2019,88.45
28/02/2019,84.58
01/03/2019,84.03
02/03/2019,84.19
03/03/2019,86.93
04/03/2019,87.7
05/03/2019,97.26
06/03/2019,100.53
07/03/2019,111.77
08/03/2019,126.51
09/03/2019,128.65
10/03/2019,119.55
11/03/2019,119.13
12/03/2019,126.89
13/03/2019,125.88
14/03/2019,124.18
15/03/2019,129.7
16/03/2019,145.08
17/03/2019,148.17
18/03/2019,153.61
19/03/2019,141.75
20/03/2019,142.27
21/03/2019,138.44
22/03/2019,122.07
23/03/2019,125.94
24/03/2019,125.96
25/03/2019,118.66
26/03/2019,111.9
27/03/2019,103.86
28/03/2019,105.81
29/03/2019,109.15
30/03/2019,108.54
31/03/2019,104.94
01/04/2019,101.14
02/04/2019,103.02
03/04/2019,102.14
04/04/2019,106.96
05/04/2019,98.14
06/04/2019,95.17
07/04/2019,96.46
08/04/2019,93.27
09/04/2019,90.67
10/04/2019,86.6
11/04/2019,90.25
12/04/2019,93.87
13/04/2019,92.0
14/04/2019,83.71
15/04/2019,85.71
16/04/2019,83.12
17/04/2019,86.88
18/04/2019,85.72
19/04/2019,83.35
20/04/2019,78.56
21/04/2019,83.31
22/04/2019,82.22
23/04/2019,82.74
24/04/2019,80.81
25/04/2019,79.4
26/04/2019,80.08
27/04/2019,78.29
28/04/2019,75.11
29/04/2019,76.98
30/04/2019,73.49
01/05/2019,69.46
02/05/2019,66.72
03/05/2019,68.87
04/05/2019,69.12
05/05/2019,67.71
06/05/2019,67.29
07/05/2019,66.01
08/05/2019,63.03
09/05/2019,67.23
10/05/2019,64.05
11/05/2019,66.65
12/05/2019,67.64
13/05/2019,66.01
14/05/2019,66.01
15/05/2019,66.92
16/05/2019,75.51
17/05/2019,72.8
18/05/2019,68.32
19/05/2019,73.79
20/05/2019,75.7
21/05/2019,75.98
22/05/2019,71.07
23/05/2019,66.56
24/05/2019,68.62
25/05/2019,66.23
26/05/2019,70.02
27/05/2019,65.47
28/05/2019,67.32
29/05/2019,62.55
30/05/2019,67.87
31/05/2019,60.16
01/06/2019,59.37
02/06/2019,55.93
03/06/2019,60.81
04/06/2019,62.0
05/06/2019,63.93
06/06/2019,69.64
07/06/2019,75.58
08/06/2019,73.99
09/06/2019,74.38
10/06/2019,78.42
11/06/2019,78.14
12/06/2019,73.52
13/06/2019,73.22
14/06/2019,69.4
15/06/2019,73.05
16/06/2019,77.9
17/06/2019,80.08
18/06/2019,78.03
19/06/2019,72.93
20/06/2019,69.92
21/06/2019,70.16
22/06/2019,67.43
23/06/2019,70.41
24/06/2019,70.7
25/06/2019,72.84
26/06/2019,75.0
27/06/2019,75.11
28/06/2019,78.94
29/06/2019,80.06
30/06/2019,78.99
01/07/2019,76.12
02/07/2019,77.48
03/07/2019,75.04
04/07/2019,69.65
05/07/2019,68.77
06/07/2019,72.4
07/07/2019,69.19
08/07/2019,67.43
09/07/2019,67.66
10/07/2019,61.93
11/07/2019,65.48
12/07/2019,67.5
13/07/2019,73.02
14/07/2019,75.62
15/07/2019,75.24
16/07/2019,83.76
17/07/2019,81.19
18/07/2019,81.33
19/07/2019,77.62
20/07/2019,79.13
21/07/2019,82.7
22/07/2019,83.22
23/07/2019,82.48
24/07/2019,81.7
25/07/2019,83.74
26/07/2019,84.68
27/07/2019,88.5
28/07/2019,98.02
29/07/2019,96.03
30/07/2019,94.89
31/07/2019,96.82
01/08/2019,96.84
02/08/2019,98.51
03/08/2019,86.57
04/08/2019,84.35
05/08/2019,88.99
06/08/2019,83.11
07/08/2019,86.32
08/08/2019,85.81
09/08/2019,83.93
10/08/2019,81.1
11/08/2019,82.1
12/08/2019,82.69
13/08/2019,80.33
14/08/2019,79.21
15/08/2019,78.48
16/08/2019,77.16
17/08/2019,74.42
18/08/2019,76.72
19/08/2019,75.27
20/08/2019,68.04
21/08/2019,68.64
22/08/2019,68.42
23/08/2019,68.47
24/08/2019,68.17
25/08/2019,63.07
26/08/2019,64.78
27/08/2019,64.46
28/08/2019,69.09
29/08/2019,66.22
30/08/2019,62.21
31/08/2019,61.64
01/09/2019,64.01
02/09/2019,57.04
03/09/2019,55.15
04/09/2019,53.1
05/09/2019,50.14
06/09/2019,49.16
07/09/2019,46.99
08/09/2019,50.55
09/09/2019,52.34
10/09/2019,56.25
11/09/2019,54.73
12/09/2019,57.92
13/09/2019,53.59
14/09/2019,52.13
15/09/2019,53.99
16/09/2019,56.0
17/09/2019,58.32
18/09/2019,57.83
19/09/2019,54.75
20/09/2019,51.93
21/09/2019,56.08
22/09/2019,59.92
23/09/2019,59.63
24/09/2019,56.27
25/09/2019,58.76
26/09/2019,60.76
27/09/2019,61.24
28/09/2019,66.63
29/09/2019,62.97
30/09/2019,62.97
01/10/2019,62.91
02/10/2019,68.39
03/10/2019,62.32
04/10/2019,62.58
05/10/2019,60.15
06/10/2019,64.91
07/10/2019,60.53
08/10/2019,59.4
09/10/2019,61.2
10/10/2019,56.56
11/10/2019,55.37
12/10/2019,51.77
13/10/2019,51.4
14/10/2019,49.3
15/10/2019,51.04
16/10/2019,54.17
17/10/2019,50.97
18/10/2019,47.89
19/10/2019,49.57
20/10/2019,51.47
21/10/2019,56.49
22/10/2019,56.77
23/10/2019,56.19
24/10/2019,54.65
25/10/2019,55.37
26/10/2019,60.21
27/10/2019,58.57
28/10/2019,63.23
29/10/2019,61.29
30/10/2019,62.83
31/10/2019,63.71
01/11/2019,62.99
02/11/2019,65.09
03/11/2019,67.59
04/11/2019,71.29
05/11/2019,75.0
06/11/2019,75.47
07/11/2019,66.74
08/11/2019,70.39
09/11/2019,66.54
10/11/2019,66.55
11/11/2019,66.1
12/11/2019,61.29
13/11/2019,63.92
14/11/2019,69.74
15/11/2019,73.14
16/11/2019,73.45
17/11/2019,70.19
18/11/2019,75.83
19/11/2019,74.8
20/11/2019,72.43
21/11/2019,72.76
22/11/2019,71.61
23/11/2019,73.5
24/11/2019,74.41
25/11/2019,77.1
26/11/2019,71.0
27/11/2019,77.96
28/11/2019,74.59
29/11/2019,71.35
30/11/2019,69.96
01/12/2019,67.81
02/12/2019,66.54
03/12/2019,76.62
04/12/2019,74.79
05/12/2019,78.62
06/12/2019,74.88
07/12/2019,74.18
08/12/2019,72.36
09/12/2019,72.1
10/12/2019,67.73
11/12/2019,66.99
12/12/2019,63.52
13/12/2019,60.43
14/12/2019,63.67
15/12/2019,63.13
16/12/2019,59.02
17/12/2019,57.96
18/12/2019,61.89
19/12/2019,63.11
20/12/2019,65.5
21/12/2019,60.49
22/12/2019,56.99
23/12/2019,52.82
24/12/2019,54.3
25/12/2019,53.2
26/12/2019,48.58
27/12/2019,48.92
28/12/2019,49.84
29/12/2019,50.34
30/12/2019,48.35
31/12/2019,50.05
01/01/2020,53.19
02/01/2020,53.12
03/01/2020,52.95
04/01/2020,57.52
05/01/2020,55.57
06/01/2020,48.88
07/01/2020,48.92
08/01/2020,53.16
09/01/2020,56.32
10/01/2020,57.4
11/01/2020,54.81
12/01/2020,52.77
13/01/2020,52.3
14/01/2020,46.69
15/01/2020,42.43
16/01/2020,40.19
17/01/2020,41.87
18/01/2020,40.42
19/01/2020,42.83
20/01/2020,41.84
21/01/2020,42.11
22/01/2020,42.48
23/01/2020,40.56
24/01/2020,40.74
25/01/2020,41.41
26/01/2020,36.04
27/01/2020,34.95
28/01/2020,33.95
29/01/2020,33.69
30/01/2020,34.53
31/01/2020,34.58
01/02/2020,31.32
02/02/2020,30.77
03/02/2020,31.18
04/02/2020,29.9
05/02/2020,30.79
06/02/2020,34.44
07/02/2020,33.86
08/02/2020,33.3
09/02/2020,32.7
10/02/2020,34.29
11/02/2020,33.58
12/02/2020,31.46
13/02/2020,33.24
14/02/2020,35.37
15/02/2020,36.77
16/02/2020,35.23
17/02/2020,34.89
18/02/2020,34.92
19/02/2020,34.61
20/02/2020,35.64
21/02/2020,38.23
22/02/2020,34.55
23/02/2020,35.77
24/02/2020,34.26
25/02/2020,36.49
26/02/2020,37.52
27/02/2020,36.89
28/02/2020,36.36
29/02/2020,34.87
01/03/2020,36.32
02/03/2020,36.44
03/03/2020,38.51
04/03/2020,40.76
05/03/2020,38.34
06/03/2020,38.06
07/03/2020,38.89
08/03/2020,37.3
09/03/2020,38.32
10/03/2020,39.05
11/03/2020,37.44
12/03/2020,38.96
13/03/2020,38.86
14/03/2020,39.57
15/03/2020,36.64
16/03/2020,39.49
17/03/2020,37.28
18/03/2020,34.6
19/03/2020,33.81
20/03/2020,32.84
21/03/2020,33.86
22/03/2020,33.02
23/03/2020,33.17
24/03/2020,35.79
25/03/2020,34.55
26/03/2020,35.23
27/03/2020,36.38
28/03/2020,40.11
29/03/2020,39.45
30/03/2020,40.64
31/03/2020,42.54
01/04/2020,41.25
02/04/2020,40.87
03/04/2020,40.89
04/04/2020,37.23
05/04/2020,35.72
06/04/2020,38.23
07/04/2020,37.23
08/04/2020,37.49
09/04/2020,39.75
10/04/2020,44.33
11/04/2020,40.56
12/04/2020,41.96
13/04/2020,45.41
14/04/2020,43.38
15/04/2020,43.02
16/04/2020,44.49
17/04/2020,44.42
18/04/2020,48.53
19/04/2020,46.94
20/04/2020,46.25
21/04/2020,47.42
22/04/2020,48.51
23/04/2020,44.19
24/04/2020,42.99
25/04/2020,46.13
26/04/2020,45.44
27/04/2020,44.91
28/04/2020,45.93
29/04/2020,47.26
30/04/2020,47.35
01/05/2020,44.6
02/05/2020,43.98
03/05/2020,40.05
04/05/2020,37.1
05/05/2020,35.22
06/05/2020,36.92
07/05/2020,37.03
08/05/2020,39.52
09/05/2020,39.81
10/05/2020,41.63
11/05/2020,45.43
12/05/2020,46.14
13/05/2020,45.31
14/05/2020,45.86
15/05/2020,41.81
16/05/2020,41.88
17/05/2020,40.71
18/05/2020,41.83
19/05/2020,42.92
20/05/2020,42.31
21/05/2020,42.43
22/05/2020,44.27
23/05/2020,46.08
24/05/2020,48.23
25/05/2020,49.3
26/05/2020,48.81
27/05/2020,53.38
28/05/2020,57.63
29/05/2020,58.27
30/05/2020,55.04
31/05/2020,56.73
01/06/2020,56.46
02/06/2020,58.93
03/06/2020,57.16
04/06/2020,59.97
05/06/2020,64.73
06/06/2020,68.41
07/06/2020,68.13
08/06/2020,65.66
09/06/2020,61.19
10/06/2020,60.19
11/06/2020,56.7
12/06/2020,64.41
13/06/2020,59.13
14/06/2020,62.18
15/06/2020,63.45
16/06/2020,62.82
17/06/2020,68.09
18/06/2020,67.91
19/06/2020,69.19
20/06/2020,67.55
21/06/2020,61.91
22/06/2020,62.72
23/06/2020,60.86
24/06/2020,60.23
25/06/2020,60.41
26/06/2020,68.47
27/06/2020,70.45
28/06/2020,66.67
29/06/2020,68.98
30/06/2020,69.1
01/07/2020,68.41
02/07/2020,73.16
03/07/2020,72.0
04/07/2020,77.5
05/07/2020,82.36
06/07/2020,82.49
07/07/2020,88.07
08/07/2020,91.25
09/07/2020,94.43
10/07/2020,98.96
11/07/2020,107.51
12/07/2020,112.29
13/07/2020,109.62
14/07/2020,105.67
15/07/2020,100.69
16/07/2020,111.71
17/07/2020,113.04
18/07/2020,116.81
19/07/2020,111.81
20/07/2020,116.0
21/07/2020,115.42
22/07/2020,112.01
23/07/2020,119.99
24/07/2020,130.32
25/07/2020,141.86
26/07/2020,150.56
27/07/2020,158.15
28/07/2020,165.28
29/07/2020,164.3
30/07/2020,143.9
31/07/2020,150.56
01/08/2020,133.11
02/08/2020,132.29
03/08/2020,141.02
04/08/2020,153.5
05/08/2020,152.99
06/08/2020,146.39
07/08/2020,139.03
08/08/2020,142.8
09/08/2020,151.34
10/08/2020,150.54
11/08/2020,135.32
12/08/2020,128.58
13/08/2020,139.68
14/08/2020,156.47
15/08/2020,159.48
16/08/2020,163.02
17/08/2020,162.91
18/08/2020,159.91
19/08/2020,153.89
20/08/2020,164.58
21/08/2020,161.21
22/08/2020,161.37
23/08/2020,171.91
24/08/2020,160.5
25/08/2020,159.86
26/08/2020,159.68
27/08/2020,173.72
28/08/2020,183.56
29/08/2020,185.14
30/08/2020,192.54
31/08/2020,189.45
01/09/2020,172.33
02/09/2020,158.0
03/09/2020,142.45
04/09/2020,137.75
05/09/2020,131.93
06/09/2020,132.95
07/09/2020,129.02
08/09/2020,135.27
09/09/2020,129.19
10/09/2020,134.91
11/09/2020,142.57
12/09/2020,150.02
13/09/2020,144.07
14/09/2020,143.99
15/09/2020,134.57
16/09/2020,134.5
17/09/2020,143.2
18/09/2020,140.81
19/09/2020,142.9
20/09/2020,138.07
21/09/2020,125.14
22/09/2020,120.18
23/09/2020,118.35
24/09/2020,122.42
25/09/2020,127.76
26/09/2020,134.39
27/09/2020,119.14
28/09/2020,117.13
29/09/2020,107.77
30/09/2020,113.75
01/10/2020,117.83
02/10/2020,111.93
03/10/2020,114.32
04/10/2020,111.97
05/10/2020,99.49
06/10/2020,98.12
07/10/2020,108.07
08/10/2020,104.53
09/10/2020,97.65
10/10/2020,94.13
11/10/2020,105.77
12/10/2020,107.73
13/10/2020,100.46
14/10/2020,103.38
15/10/2020,104.46
16/10/2020,102.95
17/10/2020,108.98
18/10/2020,110.03
19/10/2020,117.47
20/10/2020,111.35
21/10/2020,113.26
22/10/2020,106.68
23/10/2020,112.9
24/10/2020,104.99
25/10/2020,105.82
26/10/2020,110.34
27/10/2020,111.47
28/10/2020,114.58
29/10/2020,111.12
30/10/2020,111.45
31/10/2020,106.55
01/11/2020,107.98
02/11/2020,110.33
03/11/2020,110.59
04/11/2020,106.67
05/11/2020,110.14
06/11/2020,101.95
07/11/2020,97.09
08/11/2020,96.75
09/11/2020,101.88
10/11/2020,95.06
11/11/2020,98.4
12/11/2020,97.04
13/11/2020,94.83
14/11/2020,91.75
15/11/2020,87.94
16/11/2020,90.76
17/11/2020,102.1
18/11/2020,97.68
19/11/2020,98.79
20/11/2020,95.34
21/11/2020,96.08
22/11/2020,91.52
23/11/2020,91.9
24/11/2020,90.72
25/11/2020,87.54
26/11/2020,90.54
27/11/2020,93.38
28/11/2020,100.74
29/11/2020,98.07
30/11/2020,103.44
01/12/2020,108.42
02/12/2020,117.73
03/12/2020,125.78
04/12/2020,124.41
05/12/2020,122.36
06/12/2020,116.67
07/12/2020,111.34
08/12/2020,107.04
09/12/2020,106.53
10/12/2020,102.4
11/12/2020,93.37
12/12/2020,87.49
13/12/2020,90.96
14/12/2020,97.18
15/12/2020,91.96
16/12/2020,97.63
17/12/2020,91.99
18/12/2020,87.45
19/12/2020,89.61
20/12/2020,85.62
21/12/2020,87.24
22/12/2020,89.44
23/12/2020,90.27
24/12/2020,102.03
25/12/2020,98.67
26/12/2020,96.34
27/12/2020,93.85
28/12/2020,99.42
29/12/2020,100.78
30/12/2020,106.64
31/12/2020,102.93
01/01/2021,102.86
02/01/2021,104.59
03/01/2021,105.0
04/01/2021,101.12
05/01/2021,106.06
06/01/2021,107.91
07/01/2021,99.51
08/01/2021,104.97
09/01/2021,100.97
10/01/2021,104.32
11/01/2021,109.8
12/01/2021,106.96
13/01/2021,112.21
14/01/2021,104.86
15/01/2021,102.96
16/01/2021,96.71
17/01/2021,98.03
18/01/2021,101.45
19/01/2021,91.29
20/01/2021,97.16
21/01/2021,99.24
22/01/2021,100.75
23/01/2021,95.42
24/01/2021,91.96
25/01/2021,93.75
26/01/2021,102.42
27/01/2021,101.26
28/01/2021,110.61
29/01/2021,107.83
30/01/2021,115.8
31/01/2021,117.51
01/02/2021,122.8
02/02/2021,119.85
03/02/2021,112.77
04/02/2021,111.55
05/02/2021,112.49
06/02/2021,109.8
07/02/2021,104.21
08/02/2021,110.87
09/02/2021,121.69
10/02/2021,124.85
11/02/2021,123.51
12/02/2021,126.38
13/02/2021,125.24
14/02/2021,128.61
15/02/2021,119.95
16/02/2021,115.47
17/02/2021,123.12
18/02/2021,126.08
19/02/2021,118.4
20/02/2021,125.73
21/02/2021,123.54
22/02/2021,125.51
23/02/2021,118.75
24/02/2021,105.42
25/02/2021,104.07
26/02/2021,105.75
27/02/2021,103.84
28/02/2021,104.53
01/03/2021,100.54
02/03/2021,103.47
03/03/2021,99.67
04/03/2021,106.97
05/03/2021,107.2
06/03/2021,110.68
07/03/2021,98.69
08/03/2021,95.94
09/03/2021,93.55
10/03/2021,90.63
11/03/2021,91.01
12/03/2021,90.42
13/03/2021,88.31
14/03/2021,92.09
15/03/2021,91.2
16/03/2021,91.75
17/03/2021,94.14
18/03/2021,87.31
19/03/2021,89.96
20/03/2021,93.02
21/03/2021,82.67
22/03/2021,80.78
23/03/2021,84.45
24/03/2021,80.97
25/03/2021,84.9
26/03/2021,83.06
27/03/2021,84.99
28/03/2021,87.16
29/03/2021,82.08
30/03/2021,81.05
31/03/2021,81.71
01/04/2021,81.23
02/04/2021,77.08
03/04/2021,68.21
04/04/2021,69.32
05/04/2021,61.93
06/04/2021,56.84
07/04/2021,51.9
08/04/2021,52.52
09/04/2021,57.92
10/04/2021,57.83
11/04/2021,56.33
12/04/2021,58.4
13/04/2021,65.65
14/04/2021,67.31
15/04/2021,69.22
16/04/2021,61.73
17/04/2021,61.68
18/04/2021,63.61
19/04/2021,60.61
20/04/2021,60.62
21/04/2021,54.03
22/04/2021,52.57
23/04/2021,54.18
24/04/2021,55.2
25/04/2021,54.89
26/04/2021,53.05
27/04/2021,56.44
28/04/2021,58.47
29/04/2021,64.25
30/04/2021,63.4
01/05/2021,65.92
02/05/2021,64.71
03/05/2021,67.94
04/05/2021,73.65
05/05/2021,73.53
06/05/2021,69.26
07/05/2021,71.17
08/05/2021,71.25
09/05/2021,71.82
10/05/2021,64.5
11/05/2021,62.93
12/05/2021,60.2
13/05/2021,60.75
14/05/2021,64.59
15/05/2021,66.96
16/05/2021,63.6
17/05/2021,63.38
18/05/2021,61.24
19/05/2021,65.39
20/05/2021,69.85
21/05/2021,72.59
22/05/2021,70.92
23/05/2021,66.43
24/05/2021,64.48
25/05/2021,63.64
26/05/2021,67.1
27/05/2021,73.17
28/05/2021,75.56
29/05/2021,81.32
30/05/2021,74.52
31/05/2021,80.67
01/06/2021,80.97
02/06/2021,76.5
03/06/2021,84.26
04/06/2021,87.2
05/06/2021,83.56
06/06/2021,87.97
07/06/2021,85.26
08/06/2021,83.99
09/06/2021,87.21
10/06/2021,78.98
11/06/2021,85.01
12/06/2021,84.88
13/06/2021,86.38
14/06/2021,94.29
15/06/2021,94.42
16/06/2021,95.01
17/06/2021,95.01
18/06/2021,89.57
19/06/2021,92.2
20/06/2021,84.78
21/06/2021,84.01
22/06/2021,78.7
23/06/2021,77.49
24/06/2021,80.6
25/06/2021,79.4
26/06/2021,77.22
27/06/2021,76.13
28/06/2021,74.63
29/06/2021,76.47
30/06/2021,81.92
01/07/2021,77.64
02/07/2021,81.01
03/07/2021,82.4
04/07/2021,84.71
05/07/2021,88.55
06/07/2021,95.51
07/07/2021,98.68
08/07/2021,94.05
09/07/2021,98.6
10/07/2021,98.77
11/07/2021,94.18
12/07/2021,96.64
13/07/2021,87.83
14/07/2021,90.12
15/07/2021,90.39
16/07/2021,90.28
17/07/2021,91.76
18/07/2021,97.86
19/07/2021,97.77
20/07/2021,103.64
21/07/2021,96.87
22/07/2021,93.0
23/07/2021,100.46
24/07/2021,109.2
25/07/2021,121.21
26/07/2021,121.59
27/07/2021,108.87
28/07/2021,113.18
29/07/2021,100.0
30/07/2021,90.4
31/07/2021,96.66
01/08/2021,98.39
02/08/2021,103.75
03/08/2021,105.47
04/08/2021,108.07
05/08/2021,107.63
06/08/2021,116.06
07/08/2021,127.75
08/08/2021,122.28
09/08/2021,125.08
10/08/2021,123.26
11/08/2021,115.73
12/08/2021,117.9
13/08/2021,126.05
14/08/2021,131.46
15/08/2021,138.24
16/08/2021,134.17
17/08/2021,135.79
18/08/2021,132.68
19/08/2021,134.51
20/08/2021,143.29
21/08/2021,147.75
22/08/2021,144.07
23/08/2021,140.23
24/08/2021,139.08
25/08/2021,151.93
26/08/2021,142.93
27/08/2021,154.54
28/08/2021,159.42
29/08/2021,157.38
30/08/2021,146.98
31/08/2021,154.48
01/09/2021,146.19
02/09/2021,140.36
03/09/2021,143.23
04/09/2021,146.62
05/09/2021,147.34
06/09/2021,145.39
07/09/2021,152.09
08/09/2021,148.6
09/09/2021,147.54
10/09/2021,155.62
11/09/2021,149.77
12/09/2021,148.96
13/09/2021,153.23
14/09/2021,152.46
15/09/2021,149.4
16/09/2021,130.09
17/09/2021,122.84
18/09/2021,114.64
19/09/2021,115.05
20/09/2021,104.26
21/09/2021,99.71
22/09/2021,103.09
23/09/2021,102.19
24/09/2021,112.01
25/09/2021,117.56
26/09/2021,117.31
27/09/2021,120.67
28/09/2021,127.83
29/09/2021,127.67
30/09/2021,130.91
01/10/2021,137.49
02/10/2021,128.75
03/10/2021,130.14
04/10/2021,128.45
05/10/2021,122.29
06/10/2021,133.38
07/10/2021,134.83
08/10/2021,150.01
09/10/2021,156.99
10/10/2021,153.68
11/10/2021,155.84
12/10/2021,152.46
13/10/2021,146.35
14/10/2021,144.55
15/10/2021,148.47
16/10/2021,144.93
17/10/2021,146.86
18/10/2021,143.15
19/10/2021,145.3
20/10/2021,143.87
21/10/2021,149.63
22/10/2021,141.56
23/10/2021,154.8
24/10/2021,162.56
25/10/2021,166.63
26/10/2021,153.68
27/10/2021,147.87
28/10/2021,155.66
29/10/2021,147.75
30/10/2021,154.34
31/10/2021,159.49
01/11/2021,164.94
02/11/2021,163.39
03/11/2021,158.83
04/11/2021,162.66
05/11/2021,164.11
06/11/2021,157.92
07/11/2021,134.54
08/11/2021,139.41
09/11/2021,134.78
10/11/2021,135.51
11/11/2021,129.53
12/11/2021,135.38
13/11/2021,146.16
14/11/2021,147.82
15/11/2021,149.13
16/11/2021,157.09
17/11/2021,142.53
18/11/2021,133.41
19/11/2021,121.94
20/11/2021,122.47
21/11/2021,126.98
22/11/2021,129.69
23/11/2021,132.69
24/11/2021,132.49
25/11/2021,131.02
26/11/2021,124.53
27/11/2021,115.43
28/11/2021,115.93
29/11/2021,112.63
30/11/2021,118.13
01/12/2021,116.75
02/12/2021,122.28
03/12/2021,135.98
04/12/2021,131.61
